"TANF for ""Nonqualified"" immigrants",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2000,,2001,,2002,,2003,,2004,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,
,Yes?,Details,Yes?,Details,Yes?,Details,Yes?,Details,Yes?,Details,Yes?,Details,Yes?,Details,Yes?,Details,Yes?,Details,Yes?,Details,Yes?,Details,Yes?,Details,Yes?,Details,Yes?,Details,Yes?,Details,Yes?,Details
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,,,,,,,,,X,Individuals PRUCOL.,X,Individuals PRUCOL.,,,,,,,,,,,,,,,,,,,,
Arizona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,X,"All nonqualified aliens who are not one of the following: (1) nonimmigrant aliens lawfully admitted for a temporary purpose or temporary residence, or (2) undocumented aliens.",X,"All nonqualified aliens who are not one of the following: (1) nonimmigrant aliens lawfully admitted for a temporary purpose or temporary residence, or (2) undocumented aliens.",X,"All nonqualified aliens that are not one of the following: (1) nonimmigrant aliens lawfully admitted for a temporary purpose or temporary residence, or (2) undocumented aliens",X,"All nonqualified aliens that are not one of the following: (1) nonimmigrant aliens lawfully admitted for a temporary purpose or temporary residence, or (2) undocumented aliens",X,"All nonqualified aliens who are not one of the following: (1) nonimmigrant aliens lawfully admitted for a temporary purpose or temporary residence, or (2) undocumented aliens.",X,"All nonqualified aliens who are not one of the following: (1) nonimmigrant aliens lawfully admitted for a temporary purpose or temporary residence, or (2) undocumented aliens.",X,"All nonqualified aliens who are not one of the following: (1) nonimmigrant aliens lawfully admitted for a temporary purpose or temporary residence, or (2) undocumented aliens.",X,All nonqualified aliens who are legally in the country and are not nonimmigrant aliens lawfully admitted for a temporary purpose or temporary residence are eligible for assistance. ,X,All nonqualified aliens who are legally in the country and are not nonimmigrant aliens lawfully admitted for a temporary purpose or temporary residence are eligible for assistance. ,X,All nonqualified aliens who are legally in the country and are not nonimmigrant aliens lawfully admitted for a temporary purpose or temporary residence are eligible for assistance. ,X,All nonqualified aliens who are legally in the country and are not nonimmigrant aliens lawfully admitted for a temporary purpose or temporary residence are eligible for assistance. ,X,All nonqualified aliens who are legally in the country and are not nonimmigrant aliens lawfully admitted for a temporary purpose or temporary residence are eligible for assistance. ,X,All nonqualified aliens who are legally in the country and are not nonimmigrant aliens lawfully admitted for a temporary purpose or temporary residence are eligible for assistance. ,X,All nonqualified aliens who are legally in the country and are not nonimmigrant aliens lawfully admitted for a temporary purpose or temporary residence are eligible for assistance. ,X,All nonqualified aliens who are legally in the country and are not nonimmigrant aliens lawfully admitted for a temporary purpose or temporary residence are eligible for assistance. ,X,All nonqualified aliens who are legally in the country and are not nonimmigrant aliens lawfully admitted for a temporary purpose or temporary residence are eligible for assistance.  
Colorado,,,,,,,,,X,Individuals PRUCOL.,X,Individuals PRUCOL.,,,,,,,,,,,,,,,,,,,,
Connecticut,X,Noncitizens with mental retardation and individuals PRUCOL as defined by the state.,X8,Noncitizens with mental retardation and individuals PRUCOL as defined by the state.,X,Noncitizens with mental retardation and individuals PRUCOL as defined by the state.,X,Noncitizens with mental retardation,X,"Noncitizens with mental retardation are eligible for benefits. Additionally, individuals PRUCOL and who were receiving benefits before July 1, 2003, may continue to do so.",X,"Noncitizens with mental retardation are eligible for benefits. Additionally, individuals PRUCOL and who were receiving benefits before July 1, 2003, may continue to do so.",X,"Noncitizens incapable of pursuing citizenship because mental retardation, a medical condition, language barrier; or a victim of domestic violence are all eligible for benefits. All other noncitizens must pursue citizenship to the maximum extent allowed by law",,,,,,,,,,,,,,,,,,
Delaware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
