287(g) agreements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2002,,,2003,,,2004,,,2005,,,2006,,,2007,,,2008,,,2009,,,2010,,,2011,,,2012,,,2013,,,2014,,,2015,,,2016,,
,Date Signed,Law Enforcement Agency,Model,Date Signed,Law Enforcement Agency,Model,Date Signed,Law Enforcement Agency,Model,Date Signed,Law Enforcement Agency,Model,Date Signed,Law Enforcement Agency,Model,Date Signed,Law Enforcement Agency,Model,Date Signed,Law Enforcement Agency,Model,Date Signed,Law Enforcement Agency,Model,Date Signed,Law Enforcement Agency,Model,Date Signed,Law Enforcement Agency,Model,Date Signed,Law Enforcement Agency,Model,Date Signed,Law Enforcement Agency,Model,Date Signed,Law Enforcement Agency,Model,Date Signed,Law Enforcement Agency,Model,Date Signed,Law Enforcement Agency,Model
Alabama,,,,2003-09-10 00:00:00,AL Department of Public Safety,Task Force,2003-09-10 00:00:00,AL Department of Public Safety,Task Force,2003-09-10 00:00:00,AL Department of Public Safety,Task Force,2003-09-10 00:00:00,AL Department of Public Safety,Task Force,2003-09-10 00:00:00,AL Department of Public Safety,Task Force,2003-09-10 00:00:00,AL Department of Public Safety,Task Force,2009-10-15 00:00:00,Etowah County Sheriff's Office,Jail,2009-10-15 00:00:00,Etowah County Sheriff's Office,Jail,2009-10-15 00:00:00,Etowah County Sheriff's Office,Jail,2009-10-15 00:00:00,Etowah County Sheriff's Office,Jail,2013-06-28 00:00:00,Etowah County Sheriff's Office,Jail,2013-06-28 00:00:00,Etowah County Sheriff's Office,Jail,2013-06-28 00:00:00,Etowah County Sheriff's Office,Jail,2016-06-08 00:00:00,Etowah County Sheriff's Office,Jail
,,,,,,,,,,,,,,,,,,,2008-07-08 00:00:00,Etowah County Sheriff's Office,Jail,2009-10-15 00:00:00,AL Department of Public Safety,Task Force,2009-10-15 00:00:00,AL Department of Public Safety,Task Force,2009-10-15 00:00:00,AL Department of Public Safety,Task Force,,,,,,,,,,,,,,,
Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,,,,,,,,,,2005-09-16 00:00:00,AZ Department of Corrections,Jail,2005-09-16 00:00:00,AZ Department of Corrections,Jail,2005-09-16 00:00:00,AZ Department of Corrections,Jail,2005-09-16 00:00:00,AZ Department of Corrections,Jail,2009-11-19 00:00:00,City of Mesa Police Department,Task Force,2009-11-19 00:00:00,City of Mesa Police Department,Joint,2009-11-19 00:00:00,City of Mesa Police Department,Joint,2009-11-19 00:00:00,City of Mesa Police Department*,Jail,2013-09-26 00:00:00,Arizona Department of Corrections,Jail,2013-09-26 00:00:00,Arizona Department of Corrections,Jail,2013-09-26 00:00:00,Arizona Department of Corrections,Jail,2016-06-08 00:00:00,Arizona Department of Corrections,Jail
,,,,,,,,,,,,,,,,2007-04-15 00:00:00,AZ Department of Public Safety,Joint,2007-04-15 00:00:00,AZ Department of Public Safety,Joint,2009-10-21 00:00:00,Florence Police Department,Joint,2009-10-21 00:00:00,Florence Police Department,Joint,2009-10-21 00:00:00,Florence Police Department,Joint,2009-10-16 00:00:00,Pinal County Sheriff's Office*,Jail,2013-06-28 00:00:00,City of Mesa Police Department,Jail,2013-06-28 00:00:00,City of Mesa Police Department,Jail,2013-06-28 00:00:00,City of Mesa Police Department,Jail,2016-06-23 00:00:00,City of Mesa Police Department,Jail
,,,,,,,,,,,,,,,,2007-02-07 00:00:00,Maricopa County Sheriff's Office,Jail,2008-03-10 00:00:00,City of Phoenix Police Department,Joint,2009-10-15 00:00:00,Pima County Sherriff's Office,Joint,2009-10-15 00:00:00,Pima County Sherriff's Office,Joint,2009-10-15 00:00:00,Pima County Sherriff's Office,Joint,2009-10-17 00:00:00,Yavapai County Sheriff's office*,Jail,2013-06-28 00:00:00,Pinal County Sheriff's Office,Jail,2013-06-28 00:00:00,Pinal County Sheriff's Office,Jail,2013-06-28 00:00:00,Pinal County Sheriff's Office,Jail,2016-06-13 00:00:00,Pinal County Sheriff's Office,Jail
,,,,,,,,,,,,,,,,,,,2008-03-10 00:00:00,Pima County Sheriff's Office,Joint,2009-10-16 00:00:00,Pinal County Sheriff's Office,Joint,2009-10-16 00:00:00,Pinal County Sheriff's Office,Joint,2009-10-16 00:00:00,Pinal County Sheriff's Office,Joint,2009-10-15 00:00:00,AZ Department of Public Safety*,Jail,2013-08-15 00:00:00,Yavapai County Sheriff's Office,Jail,2013-08-15 00:00:00,Yavapai County Sheriff's Office,Jail,2013-08-15 00:00:00,Yavapai County Sheriff's Office,Jail,2016-06-08 00:00:00,Yavapai County Sheriff's Office,Jail
,,,,,,,,,,,,,,,,,,,2008-03-10 00:00:00,Pinal County Sheriff's Office,Joint,2009-10-17 00:00:00,Yavapai County Sheriff's office,Joint,2009-10-17 00:00:00,Yavapai County Sheriff's office,Joint,2009-10-17 00:00:00,Yavapai County Sheriff's office,Joint,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2008-03-10 00:00:00,Yavapai County Sheriff's Office,Joint,2009-10-15 00:00:00,AZ Department of Public Safety,Joint,2009-10-15 00:00:00,AZ Department of Public Safety,Joint,2009-10-15 00:00:00,AZ Department of Public Safety,Joint,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2007-02-07 00:00:00,Maricopa County Sheriff's Office,Jail,2009-10-15 00:00:00,City of Phoenix Police Department,Joint,2009-10-15 00:00:00,City of Phoenix Police Department,Joint,2009-10-15 00:00:00,City of Phoenix Police Department,Joint,,,,,,,,,,,,,,,
