Omnibus immigration bill ,,,,,,,,,,,,,,,,
,2010,,,,2011,,,,2012,,,,,,,
,Legislation,Date Enacted,Date Effective,Key Provisions,Legislation,Date Enacted,Date Effective,Key Provisions,Legislation,Date Enacted,Date Effective,Key Provisions,,,,
Alabama,,,,,HB56,2011-06-01 00:00:00,2011-09-01 00:00:00,"Law enforcement: must reasonably attempt to determine immigration status of persons involved in a lawful stop, detention, or arrest; prohibits law enforcement from restricting enforcement of federal immigration laws. Citizens and legal residents may sue the state or localities that restrict enforcement of federal laws.",HB658,2012-05-01 00:00:00,2012-05-01 00:00:00,Law enforcement: Eliminated the 2011 provision that allowed citizens to sue regarding immigration enforcement. Instead a petition must be field with the local district attorney or attorney general who has the right to reject the petition with written reasoning.,,,,
,,,,,,,,"Employment: Unlawful for unauthorized to knowingly apply for work, solicit work in a public or private place, or perform work as an employee or independent contractor. Public contractors and subcontractors required to use E-Verify. ",,,,Employment: Requires contractors and subcontractors to participate in E-Verify; prime contractors are not liable for their subcontractor complying unless they know of the violation (limited to employees within Alabama). ,,,,
,,,,,,,,"Education: Schools are required to determine a student's immigration status and submit annual reports to the state education board. Unauthorized immigrants cannot attend college or receive a state scholarship, grant, or financial aid.",,,,"Education: No changes—schools are required to determine a student's immigration status and submit annual reports to the state education board. Unauthorized immigrants cannot attend college or receive a state scholarship, grant, or financial aid.",,,,
,,,,,,,,"Public benefits: Unauthorized students cannot receive state or local public benefits; exemptions are as follows: K–12 education, emergency health care, disaster and emergency assistance, prenatal care, child and adult protective services.",,,,"Public benefits: No changes—unauthorized cannot receive state or local public benefits; exemptions are as follows: K–12 education, emergency health care, disaster and emergency assistance, prenatal care, child and adult protective services.",,,,
,,,,,,,,"Licenses and documentation: Unlawful for unauthorized to apply for or renew a driver's license, motor vehicle license, business license, commercial license, or professional license. Unlawful if fail to apply for or carry federally issued alien registration documents",,,,Licenses: Licenses issued to foreign nationals will differentiate between lawful permanent residents and temporary immigrants. ,,,,
,,,,,,,,"Other: Proof of citizenship and residency required to vote; unlawful to transport an alien; conceal, harbor, or shield an alien; or to enter into a rental agreement if the person knows and disregards the fact that an unauthorized person is present. Exemptions - law enforcement and first responder or protective services providers.",,,,Other: Removed the provision defining 'harboring' as entering into a rental agreement with unauthorized. Reduced the number of aliens required to make harbor and transport a Class C felony from 10 to 5.,,,,
Arizona,"SB 1070, HB 2162",2010-07-01 00:00:00,2010-07-01 00:00:00,"Law enforcement: Must reasonably attempt to determine immigration status of persons involved in a lawful stop, detention, or arrest; prohibits law enforcement from restricting enforcement of federal immigration laws; allows legal residents to sue state or localities that restrict enforcement of immigration law; authorizes warrantless arrest of a person where there is probable cause of a public offense that makes the person removable from the United States.",,,,,,,,,,,,
,,,,Documentation: Unlawful if fail to carry or apply for federally issued alien registration documents.,,,,,,,,,,,,
,,,,"Employment: Unlawful for unauthorized to knowingly apply for work, solicit work in a public or private place, or perform work as an employee or public contractor. ",,,,,,,,,,,,
