Secure Communities activated in the state,,,,,,,,,,,,,,,,,,,,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,KEY,,
Alabama,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,State did not have the policy,
Alaska,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,State had the policy,
Arizona,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,,,
Arkansas,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,,,
California,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,,,
Colorado,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,,,
Connecticut,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,,,
Delaware,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,,,
District of Columbia,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,,,
Florida,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,,,
Georgia,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,,,
Hawaii,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,,,
Idaho,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,,,
Illinois,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,,,
Indiana,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,,,
Iowa,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,,,
Kansas,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,,,
Kentucky,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,,,
Louisiana,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,,,
Maine,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,,,
Maryland,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,,,
Massachusetts,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,,,
Michigan,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,,,
Minnesota,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,,,
Mississippi,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,,,
Missouri,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,,,
Montana,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,,,
